net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	125	109
	64	65
	67	67
	69	68
	71	69
	79	70
	80	71
	81	72
	85	76
	90	81
	94	85
	95	86
	97	87
	98	88
	39	44
	103	93
	40	45
	41	46
	105	94
	42	47
	107	95
	109	96
	47	52
	111	97
	112	98
	49	54
	51	55
	115	100
	52	56
	54	57
	55	58
	119	104
	120	105
	57	59
	121	106
	58	60
	122	107
	60	61
	124	108
	61	62
	125	109
	62	63
	63	64
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	64	68
	64	68
	33	39
	37	41
	39	43
	40	44
	42	46
	43	47
	45	49
	47	51
	17	24
	53	57
	54	58
	23	30
	55	59
	25	31
	58	62
	59	63
	28	33
	60	64
	30	36
	31	37
	63	67
net/minecraft/client/render/entity/WanderingTraderEntityRenderer	29	37
	17	25
	18	26
	23	31
	28	36
	29	37
	15	24
net/minecraft/client/render/WorldRenderer	3323	2766
	287	275
	288	276
	289	277
	290	278
	292	279
	293	280
	294	281
	295	282
	296	283
	297	284
	298	285
	302	288
	303	289
	304	290
	309	295
	310	296
	312	298
	314	299
	316	300
	317	301
	318	302
	320	303
	321	304
	322	305
	323	306
	324	307
	326	308
	327	309
	328	310
	331	312
	333	313
	334	314
	336	315
	338	317
	339	318
	340	322
	341	323
	342	324
	344	325
	345	326
	346	327
	350	328
	351	329
	352	330
	354	331
	355	332
	357	334
	358	335
	361	337
	363	338
	366	340
	367	341
	369	342
	370	343
	371	344
	372	345
	373	346
	374	347
	376	349
	377	350
	378	351
	381	353
	383	354
	385	355
	386	356
	387	357
	389	358
	391	359
	392	360
	394	361
	395	362
	396	363
	397	364
	398	365
	399	368
	400	369
	401	370
	403	372
	404	373
	406	374
	408	376
	410	377
	411	378
	413	379
	414	380
	415	381
	417	382
	419	383
	420	384
	422	385
	423	386
	425	387
	426	388
	428	389
	429	390
	430	391
	431	392
	436	395
	437	396
	440	398
	441	399
	442	400
	447	405
	448	406
	451	408
	452	409
	453	410
	455	411
	457	412
	458	413
	460	417
	464	418
	470	419
	472	420
	477	421
	478	422
	480	423
	481	424
	482	425
	484	426
	485	427
	486	428
	488	429
	489	430
	493	432
	494	433
	495	434
	497	435
	499	437
	507	444
	508	445
	511	447
	512	448
	518	453
	519	454
	520	455
	525	460
	526	461
	530	465
	531	466
	532	467
	534	469
	535	470
	536	471
	538	473
	539	474
	540	475
	545	480
	550	484
	552	485
	553	486
	554	487
	555	488
	556	489
	558	490
	559	491
	560	492
	561	493
	562	494
	563	495
	565	497
	566	498
	570	500
	571	501
	572	502
	573	503
	575	505
	578	506
	579	507
	582	508
	583	509
	584	510
	590	515
	591	516
	593	517
	594	518
	595	519
	596	520
	597	521
	599	522
	600	523
	601	524
	602	525
	603	526
	604	527
	609	532
	610	533
	611	534
	612	535
	613	536
	614	537
	619	542
	623	546
	624	547
	626	548
	627	549
	630	551
	631	552
	633	553
	634	554
	635	555
	639	559
	640	560
	642	561
	643	562
	646	564
	647	565
	649	566
	650	567
	651	568
	655	572
	656	573
	658	574
	659	575
	660	576
	661	577
	662	578
	664	580
	668	584
	669	585
	671	586
	673	587
	674	588
	677	590
	678	591
	680	592
	681	593
	682	594
	686	598
	688	599
	689	600
	690	601
	691	602
	692	603
	693	604
	694	605
	696	607
	700	608
	701	609
	702	610
	704	611
	705	612
	706	613
	708	614
	709	615
	710	616
	712	617
	713	618
	714	619
	716	620
	717	622
	718	623
	719	624
	721	625
	722	626
	723	627
	726	628
	727	629
	729	630
	730	631
	731	632
	733	633
	738	636
	742	640
	743	641
	744	642
	745	643
	746	644
	747	645
	749	646
	750	647
	751	648
	752	649
	754	651
	755	652
	756	653
	758	655
	759	656
	761	658
	762	659
	763	660
	764	661
	769	666
	770	667
	772	669
	777	677
	778	678
	781	680
	783	681
	785	682
	786	683
	788	685
	790	687
	791	688
	792	689
	794	690
	796	691
	798	692
	799	693
	802	695
	804	696
	805	698
	808	700
	809	701
	812	703
	813	704
	815	706
	818	709
	819	710
	821	711
	822	712
	823	713
	828	718
	830	719
	831	720
	833	722
	834	723
	839	728
	840	729
	842	730
	852	734
	856	738
	860	742
	864	746
	866	748
	867	749
	870	751
	874	755
	878	759
	880	760
	881	761
	884	763
	885	764
	886	765
	887	766
	888	767
	889	768
	890	769
	891	770
	892	771
	893	772
	894	773
	895	774
	896	775
	897	776
	899	777
	902	779
	904	780
	906	781
	909	782
	911	783
	912	784
	913	785
	915	786
	917	787
	918	788
	919	789
	920	790
	922	792
	925	794
	926	795
	927	796
	929	797
	930	798
	931	799
	932	800
	934	802
	935	803
	936	804
	937	805
	938	806
	939	807
	940	808
	941	809
	943	811
	944	812
	945	813
	947	815
	949	817
	950	818
	951	819
	952	820
	954	824
	958	825
	961	827
	962	828
	963	829
	966	831
	967	832
	968	833
	969	834
	970	835
	971	836
	974	839
	978	843
	981	846
	982	847
	984	849
	985	850
	988	852
	992	856
	993	857
	997	860
	999	861
	1000	862
	1002	863
	1003	864
	1005	865
	1006	866
	1007	867
	1009	869
	1010	870
	1014	873
	1015	874
	1017	876
	1022	881
	1026	885
	1033	887
	1035	888
	1037	890
	1038	891
	1040	892
	1042	893
	1047	894
	1058	898
	1059	899
	1060	900
	1061	901
	1062	902
	1063	903
	1064	904
	1068	906
	1073	908
	1074	909
	1075	910
	1081	912
	1082	913
	1084	915
	1085	916
	1088	918
	1090	919
	1091	920
	1094	922
	1099	924
	1102	925
	1103	926
	1106	928
	1107	929
	1108	930
	1114	934
	1115	935
	1116	936
	1123	943
	1126	944
	1127	945
	1129	947
	1131	948
	1133	950
	1134	951
	1138	953
	1142	958
	1143	959
	1146	962
	1153	966
	1156	968
	1157	969
	1159	970
	1160	971
	1161	972
	1164	973
	1165	974
	1166	975
	1167	976
	1170	977
	1171	978
	1172	979
	1173	980
	1175	981
	1176	982
	1177	983
	1182	988
	1184	989
	1185	990
	1186	991
	1188	992
	1189	993
	1193	1003
	1195	1004
	1196	1005
	1198	1006
	1199	1007
	1200	1008
	1201	1009
	1202	1010
	1203	1011
	1205	1012
	1206	1013
	1207	1014
	1208	1015
	1210	1016
	1212	1017
	1213	1018
	1216	1019
	1217	1020
	1218	1021
	1220	1023
	1223	1025
	1224	1026
	1225	1027
	1226	1028
	1229	1030
	1230	1031
	1231	1032
	1232	1033
	1234	1034
	1235	1035
	1237	1036
	1238	1037
	1239	1038
	1241	1039
	1242	1040
	1243	1041
	1245	1042
	1247	1043
	1248	1044
	1250	1045
	1251	1046
	1252	1047
	1253	1048
	1255	1049
	1256	1050
	1258	1052
	1261	1054
	1263	1055
	1264	1056
	1266	1057
	1267	1058
	1268	1059
	1269	1060
	1272	1062
	1273	1063
	1276	1065
	1277	1066
	1278	1067
	1281	1069
	1283	1070
	1300	1074
	1301	1075
	1302	1076
	1303	1077
	1304	1078
	1308	1080
	1309	1081
	1310	1082
	1311	1083
	1312	1084
	1313	1085
	1320	1087
	1322	1089
	1325	1091
	1327	1092
	1329	1093
	1330	1094
	1331	1095
	1332	1096
	1334	1097
	1338	1100
	1342	1101
	1343	1103
	1344	1104
	1346	1105
	1347	1106
	1349	1107
	1350	1108
	1353	1109
	1355	1111
	1356	1112
	1357	1113
	1358	1114
	1360	1116
	1365	1119
	1366	1120
	1370	1123
	1372	1126
	1373	1127
	1374	1128
	1375	1129
	1376	1130
	1380	1133
	1383	1134
	1384	1135
	1385	1136
	1386	1137
	1387	1138
	1388	1139
	1389	1140
	1390	1141
	1391	1142
	1392	1143
	1395	1144
	1398	1145
	1399	1146
	1400	1147
	1406	1149
	1411	1156
	1422	1157
	1423	1158
	1424	1159
	1425	1160
	1427	1162
	1428	1163
	1431	1165
	1433	1166
	1435	1167
	1436	1168
	1437	1169
	1438	1170
	1439	1171
	1440	1172
	1441	1173
	1445	1176
	1446	1177
	1448	1178
	1449	1179
	1451	1180
	1452	1181
	1453	1182
	1456	1183
	1457	1184
	1458	1185
	1459	1186
	1460	1187
	1461	1188
	1462	1189
	1465	1190
	1467	1191
	1469	1192
	1470	1193
	1471	1194
	1473	1195
	1474	1196
	1476	1197
	1477	1198
	1479	1199
	1480	1200
	1482	1201
	1483	1202
	1484	1203
	1486	1204
	1487	1205
	1489	1206
	1491	1208
	1492	1209
	1493	1210
	1495	1212
	1497	1213
	1498	1214
	1500	1215
	1501	1216
	1503	1217
	1504	1218
	1507	1220
	1508	1221
	1509	1222
	1511	1223
	1512	1224
	1513	1225
	1514	1226
	1516	1227
	1517	1228
	1519	1229
	1521	1231
	1522	1232
	1523	1233
	1527	1236
	1528	1237
	1530	1238
	1531	1239
	1532	1240
	1534	1241
	1536	1242
	1537	1243
	1539	1245
	1541	1246
	1542	1247
	1543	1248
	1545	1249
	1548	1251
	1549	1252
	1551	1253
	1552	1254
	1554	1255
	1555	1256
	1557	1257
	1561	1261
	1567	1267
	1568	1268
	1569	1269
	1570	1270
	1572	1271
	1576	1275
	1578	1276
	1579	1277
	1580	1278
	1582	1279
	1583	1280
	1584	1281
	1585	1282
	1586	1283
	1587	1284
	1588	1285
	1590	1286
	1594	1287
	1595	1288
	1596	1289
	1598	1290
	1600	1292
	1601	1293
	1605	1296
	1608	1298
	1610	1299
	1620	1300
	1621	1301
	1623	1302
	1625	1303
	1626	1304
	1627	1305
	1630	1307
	1631	1308
	1633	1310
	1634	1311
	1637	1313
	1638	1314
	1641	1316
	1642	1317
	1644	1319
	1645	1320
	1647	1322
	1648	1323
	1650	1325
	1651	1326
	1653	1328
	1654	1329
	1657	1331
	1658	1332
	1660	1334
	1661	1335
	1664	1337
	1665	1338
	1667	1339
	1669	1340
	1670	1341
	1673	1343
	1677	1344
	1678	1345
	1680	1346
	1681	1347
	1682	1348
	1685	1350
	1686	1351
	1689	1353
	1690	1354
	1692	1356
	1694	1357
	1700	1358
	1702	1359
	1706	1363
	1707	1364
	1708	1365
	1709	1366
	1712	1370
	1713	1371
	1715	1372
	1716	1373
	1717	1374
	1719	1375
	1720	1376
	1721	1377
	1722	1378
	1723	1379
	1724	1380
	1725	1381
	1726	1382
	1727	1383
	1728	1384
	1729	1385
	1739	1388
	1740	1389
	1742	1390
	1743	1391
	1744	1392
	1746	1394
	1747	1395
	1748	1396
	1754	1397
	1764	1400
	1765	1401
	1767	1402
	1768	1403
	1769	1404
	1770	1405
	1771	1406
	1772	1407
	1774	1408
	1775	1409
	1776	1410
	1777	1411
	1779	1412
	1780	1413
	1781	1414
	1782	1415
	1784	1416
	1785	1417
	1786	1418
	1787	1419
	1789	1420
	1790	1421
	1791	1422
	1792	1423
	1794	1424
	1795	1425
	1796	1426
	1797	1427
	1801	1430
	1805	1433
	1806	1434
	1807	1435
	1808	1436
	1810	1437
	1813	1438
	1816	1439
	1819	1440
	1822	1441
	1825	1442
	1828	1443
	1830	1444
	1832	1445
	1833	1446
	1834	1447
	1835	1448
	1837	1449
	1838	1450
	1840	1451
	1841	1452
	1844	1453
	1845	1454
	1847	1455
	1848	1456
	1850	1457
	1851	1458
	1853	1459
	1854	1460
	1857	1461
	1858	1462
	1860	1463
	1861	1464
	1863	1465
	1864	1466
	1866	1467
	1867	1468
	1869	1469
	1874	1474
	1878	1478
	1879	1479
	1880	1480
	1881	1481
	1882	1482
	1886	1486
	1890	1490
	1894	1494
	1896	1495
	1897	1496
	1900	1498
	1906	1502
	1907	1503
	1908	1504
	1914	1509
	1915	1510
	1916	1511
	1917	1512
	1918	1513
	1923	1518
	1925	1519
	1926	1520
	1927	1521
	1928	1522
	1929	1523
	1930	1524
	1931	1525
	1932	1526
	1933	1527
	1935	1529
	1936	1530
	1938	1532
	1939	1533
	1941	1535
	1942	1536
	1944	1538
	1945	1539
	1948	1541
	1950	1542
	1951	1543
	1952	1544
	1953	1545
	1954	1546
	1955	1547
	1957	1548
	1959	1550
	1960	1551
	1964	1561
	1965	1562
	1966	1563
	1968	1566
	1970	1567
	1972	1569
	1973	1570
	1974	1571
	1976	1573
	1977	1574
	1980	1576
	1981	1577
	1982	1578
	1983	1579
	1985	1580
	1987	1581
	1989	1582
	1991	1583
	1993	1584
	1995	1585
	1996	1586
	1997	1587
	1999	1588
	2001	1589
	2002	1590
	2003	1591
	2005	1592
	2007	1593
	2008	1594
	2009	1595
	2010	1596
	2011	1597
	2013	1598
	2014	1599
	2015	1600
	2017	1601
	2018	1602
	2019	1603
	2020	1604
	2021	1605
	2022	1606
	2023	1607
	2024	1608
	2025	1609
	2027	1611
	2028	1612
	2031	1614
	2032	1615
	2034	1616
	2035	1617
	2036	1618
	2037	1619
	2039	1620
	2040	1621
