net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	128	113
	128	113
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	48	46
	49	47
	51	48
	52	49
	54	50
	55	51
	57	52
	58	53
	60	54
	61	55
	62	56
	63	57
	64	58
	67	61
	69	64
	71	67
	72	68
	74	68
	75	68
	76	68
	79	70
	80	71
	81	72
	82	73
	85	76
	90	81
	91	82
	94	85
	95	86
	97	87
	98	88
	99	89
	103	93
	105	94
	107	95
	109	96
	111	97
	112	98
	115	101
	116	102
	119	105
	120	106
	121	107
	122	108
	124	109
	125	110
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	74	68
	64	57
	66	59
	73	67
	74	68
	17	19
	18	20
	23	25
	25	26
	28	27
	29	28
	30	29
	31	29
	33	29
	37	30
	38	31
	39	32
	40	33
	42	36
	43	36
	45	36
	47	38
	52	44
	53	45
	54	46
	55	47
	57	49
	58	50
	59	51
	60	52
	63	56
net/minecraft/client/render/entity/WanderingTraderEntityRenderer	30	30
	17	19
	18	20
	19	21
	23	24
	28	28
	29	29
	30	30
	15	18
net/minecraft/client/render/WorldRenderer	3329	3393
	287	246
	288	247
	289	248
	290	249
	292	251
	293	252
	294	253
	295	254
	296	255
	297	256
	298	257
	302	261
	303	262
	304	263
	305	264
	308	267
	309	268
	310	415
	312	269
	314	270
	316	271
	317	272
	318	273
	320	274
	321	275
	322	276
	323	277
	324	278
	326	279
	327	280
	328	281
	331	284
	333	285
	334	286
	336	287
	337	288
	338	290
	339	291
	340	292
	341	293
	342	294
	344	295
	345	296
	346	297
	350	298
	351	299
	352	300
	354	301
	355	302
	357	305
	358	306
	361	309
	362	310
	363	311
	366	314
	367	315
	369	316
	370	317
	371	318
	372	319
	373	320
	374	321
	376	324
	377	325
	378	326
	381	329
	383	330
	385	331
	386	332
	387	333
	389	334
	391	335
	392	336
	394	337
	395	342
	396	347
	397	352
	398	357
	399	358
	400	359
	401	360
	403	363
	404	364
	406	365
	408	368
	410	369
	411	370
	413	371
	414	372
	415	373
	417	374
	419	375
	420	376
	422	377
	423	378
	425	379
	426	380
	428	381
	429	386
	430	391
	431	396
	436	407
	437	408
	440	411
	441	412
	442	413
	443	415
	446	418
	447	419
	448	463
	451	420
	452	421
	453	422
	455	423
	457	424
	458	426
	459	427
	460	428
	463	429
	464	430
	468	431
	469	432
	470	433
	472	434
	477	438
	478	439
	480	440
	481	441
	482	442
	484	443
	485	444
	486	445
	488	446
	489	449
	493	454
	494	455
	495	456
	497	457
	499	459
	502	463
	507	466
	508	467
	511	470
	512	471
	514	473
	518	476
	519	477
	520	478
	522	480
	525	483
	526	484
	528	487
	530	490
	531	493
	532	494
	533	495
	534	496
	535	497
	536	498
	537	499
	538	500
	539	501
	540	502
	542	504
	545	507
	547	508
	549	512
	550	514
	552	515
	553	516
	554	517
	555	518
	556	519
	558	520
	559	521
	560	522
	561	523
	562	524
	563	525
	565	527
	566	528
	567	529
	570	530
	571	531
	572	532
	573	533
	575	535
	578	536
	579	537
	582	538
	583	539
	584	540
	587	543
	590	546
	591	547
	593	548
	594	549
	595	550
	596	551
	597	552
	599	553
	600	554
	601	555
	602	556
	603	557
	604	558
	606	560
	609	563
	610	564
	611	566
	612	568
	613	569
	614	570
	616	572
	619	575
	623	582
	624	583
	626	584
	627	585
	630	588
	631	589
	633	590
	634	591
	635	592
	636	593
	639	596
	640	597
	642	598
	643	599
	646	602
	647	603
	649	604
	650	605
	651	606
	652	607
	655	610
	656	611
	658	612
	659	613
	660	614
	661	616
	662	617
	664	623
	668	627
	669	628
	671	629
	673	630
	674	631
	677	634
	678	635
	680	636
	681	637
	682	638
	683	639
	686	642
	688	643
	689	645
	690	646
	691	647
