net/minecraft/item/TallBlockItem	21	27
	18	25
	20	26
	21	27
	12	18
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	27	26
	17	18
	18	19
	19	20
	20	21
	23	23
	24	24
	25	25
	27	26
	12	17
	13	18
net/minecraft/item/SmithingTemplateItem	131	129
	64	66
	65	67
	66	68
	67	69
	131	129
	71	73
	85	85
	89	89
	93	93
	98	97
	103	102
	105	103
	106	104
	107	105
	108	106
	109	107
	110	108
	114	112
	118	116
	122	120
	59	62
	61	63
	62	64
	126	124
	63	65
net/minecraft/world/gen/feature/util/CaveSurface	125	86
	64	47
	65	48
	68	50
	69	51
	102	71
	103	72
	72	53
	104	73
	108	75
	109	76
	110	77
	112	78
	116	82
	117	83
	119	84
	56	40
	88	63
	60	44
	92	67
	61	45
	125	86
net/minecraft/server/ServerMetadata	20	27
	20	27
net/minecraft/enchantment/SilkTouchEnchantment	22	29
	17	24
	22	29
	7	14
	12	19
net/minecraft/loot/condition/TableBonusLootCondition	50	60
	32	38
	50	55
	20	60
	37	43
	26	32
	42	49
	27	33
	45	50
	46	51
net/minecraft/entity/passive/FoxEntity	760	666
	516	434
	517	435
	518	436
	520	438
	525	443
	528	445
	532	449
	533	450
	537	453
	538	454
	540	455
	541	456
	546	461
	552	467
	554	469
	555	470
	558	472
	560	473
	562	474
	563	475
	564	476
	565	477
	566	478
	572	484
	574	485
	575	487
	577	488
	580	490
	581	491
	584	493
	585	494
	586	495
	587	496
	591	499
	598	501
	599	502
	600	503
	601	504
	602	505
	605	508
	98	666
	611	514
	616	519
	620	523
	624	527
	113	119
	116	121
	628	531
	118	123
	120	125
	632	535
	123	127
	636	539
	125	128
	641	544
	645	548
	649	552
	653	556
	657	560
	662	565
	663	566
	665	568
	670	573
	674	577
	678	581
	679	582
	680	583
	681	584
	682	585
	683	586
	687	590
	180	140
	182	141
	694	596
	183	142
	695	597
	185	143
	697	599
	186	144
	188	145
	704	607
	193	150
	705	608
	194	151
	195	152
	707	610
	196	153
	197	154
	710	611
	713	613
	202	159
	203	160
	204	161
	206	162
	207	163
	719	619
	208	164
	209	165
	210	166
	211	167
	212	168
	213	169
	725	625
	214	170
	215	171
	216	172
	217	173
	729	629
	218	174
